user;waktu;Sentimen;lokasi;komentar
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
;;Netral;;
